installed_apps,to_be_removed,deleted_apps,disabled_apps,failed_to_clean
android,android.autoinstalls.config.Xiaomi.model,android.autoinstalls.config.Xiaomi.model,com.android.soundrecorder,
android.aosp.overlay,cn.wps.moffice_eng,cn.wps.moffice_eng,com.miui.calculator,
android.aosp.overlay.telephony,cn.wps.xiaomi.abroad.lite,cn.wps.xiaomi.abroad.lite,com.miui.compass,
android.auto_generated_characteristics_rro,com.android.calllogbackup,com.android.calllogbackup,com.miui.notes,
android.autoinstalls.config.Xiaomi.model,com.android.cameraextensions,com.android.cameraextensions,com.miui.screenrecorder,
android.miui.overlay,com.android.chrome,com.android.chrome,com.miui.weather2,
android.miui.overlay.telephony,com.android.deskclock,com.android.deskclock,com.xiaomi.midrop,
android.miui.poco.launcher.res,com.android.egg,com.android.egg,com.xiaomi.scanner,
cn.wps.moffice_eng,com.android.hotwordenrollment.okgoogle,com.android.hotwordenrollment.okgoogle,,
cn.wps.xiaomi.abroad.lite,com.android.hotwordenrollment.xgoogle,com.android.hotwordenrollment.xgoogle,,
com.android.angle,com.android.inputsettings.overlay.miui,com.android.inputsettings.overlay.miui,,
com.android.apps.tag,com.android.managedprovisioning.overlay,com.android.managedprovisioning.overlay,,
com.android.avatarpicker,com.android.microdroid.empty_payload,com.android.microdroid.empty_payload,,
com.android.backupconfirm,com.android.overlay.gmscontactprovider,com.android.overlay.gmscontactprovider,,
com.android.bips,com.android.overlay.gmssettingprovider,com.android.overlay.gmssettingprovider,,
com.android.bluetooth,com.android.overlay.gmssettings,com.android.overlay.gmssettings,,
com.android.bluetooth.overlay,com.android.overlay.gmstelecomm,com.android.overlay.gmstelecomm,,
com.android.bluetoothmidiservice,com.android.overlay.gmstelephony,com.android.overlay.gmstelephony,,
com.android.bookmarkprovider,com.android.providers.downloads.ui,com.android.providers.downloads.ui,,
com.android.calllogbackup,com.android.providers.partnerbookmarks,com.android.providers.partnerbookmarks,,
com.android.camera,com.android.role.notes.enabled,com.android.role.notes.enabled,,
com.android.cameraextensions,com.android.settings.overlay.miui,com.android.settings.overlay.miui,,
com.android.carrierconfig,com.android.soundrecorder,com.android.stk.overlay.miui,,
com.android.carrierconfig.overlay.miui,com.android.stk.overlay.miui,com.android.systemui.accessibility.accessibilitymenu,,
com.android.cellbroadcastreceiver,com.android.systemui.accessibility.accessibilitymenu,com.android.systemui.overlay.miui,,
com.android.certinstaller,com.android.systemui.overlay.miui,com.android.theme.font.notoserifsource,,
com.android.chrome,com.android.theme.font.notoserifsource,com.android.thememanager,,
com.android.companiondevicemanager,com.android.thememanager,com.android.traceur,,
com.android.companiondevicemanager.auto_generated_characteristics_rro,com.android.traceur,com.android.virtualmachine.res,,
com.android.compos.payload,com.android.virtualmachine.res,com.block.juggle,,
com.android.credentialmanager,com.block.juggle,com.block.puzzle.game.hippo.mi,,
com.android.cts.ctsshim,com.block.puzzle.game.hippo.mi,com.booking,,
com.android.cts.priv.ctsshim,com.booking,com.bsp.catchlog,,
com.android.deskclock,com.bsp.catchlog,com.debug.loggerui,,
com.android.DeviceAsWebcam,com.debug.loggerui,com.duokan.phone.remotecontroller,,
com.android.devicediagnostics,com.duokan.phone.remotecontroller,com.facebook.appmanager,,
com.android.dreams.basic,com.facebook.appmanager,com.facebook.katana,,
com.android.dreams.phototable,com.facebook.katana,com.facebook.services,,
com.android.dynsystem,com.facebook.services,com.facebook.system,,
com.android.egg,com.facebook.system,com.goodix.fingerprint.setting,,
com.android.emergency,com.goodix.fingerprint.setting,com.google.ambient.streaming,,
com.android.externalstorage,com.google.ambient.streaming,com.google.android.accessibility.switchaccess,,
com.android.hotwordenrollment.okgoogle,com.google.android.accessibility.switchaccess,com.google.android.adservices.api,,
com.android.hotwordenrollment.xgoogle,com.google.android.adservices.api,com.google.android.aicore,,
com.android.htmlviewer,com.google.android.aicore,com.google.android.apps.bard,,
com.android.imsserviceentitlement,com.google.android.apps.bard,com.google.android.apps.docs,,
com.android.inputdevices,com.google.android.apps.docs,com.google.android.apps.magazines,,
com.android.inputsettings.overlay.miui,com.google.android.apps.magazines,com.google.android.apps.maps,,
com.android.intentresolver,com.google.android.apps.maps,com.google.android.apps.messaging,,
com.android.internal.display.cutout.emulation.corner,com.google.android.apps.messaging,com.google.android.apps.photos,,
com.android.internal.display.cutout.emulation.double,com.google.android.apps.photos,com.google.android.apps.restore,,
com.android.internal.display.cutout.emulation.hole,com.google.android.apps.restore,com.google.android.apps.safetyhub,,
com.android.internal.display.cutout.emulation.tall,com.google.android.apps.safetyhub,com.google.android.apps.setupwizard.searchselector,,
com.android.internal.display.cutout.emulation.waterfall,com.google.android.apps.setupwizard.searchselector,com.google.android.apps.subscriptions.red,,
com.android.internal.systemui.navbar.gestural,com.google.android.apps.subscriptions.red,com.google.android.apps.tachyon,,
com.android.internal.systemui.navbar.threebutton,com.google.android.apps.tachyon,com.google.android.apps.wellbeing,,
com.android.internal.systemui.navbar.transparent,com.google.android.apps.wellbeing,com.google.android.apps.youtube.music,,
com.android.keychain,com.google.android.apps.youtube.music,com.google.android.as,,
com.android.localtransport,com.google.android.as,com.google.android.as.oss,,
com.android.location.fused,com.google.android.as.oss,com.google.android.calendar,,
com.android.managedprovisioning,com.google.android.calendar,com.google.android.cellbroadcastreceiver.overlay.miui,,
com.android.managedprovisioning.overlay,com.google.android.cellbroadcastreceiver.overlay.miui,com.google.android.cellbroadcastservice.overlay.miui,,
com.android.microdroid.empty_payload,com.google.android.cellbroadcastservice.overlay.miui,com.google.android.contacts,,
com.android.mms.service,com.google.android.contacts,com.google.android.dialer,,
com.android.mtp,com.google.android.dialer,com.google.android.federatedcompute,,
com.android.musicfx,com.google.android.federatedcompute,com.google.android.feedback,,
com.android.networkstack.overlay.miui,com.google.android.feedback,com.google.android.gm,,
com.android.nfc,com.google.android.gm,com.google.android.gms.location.history,,
com.android.ons,com.google.android.gms.location.history,com.google.android.gms.supervision,,
com.android.overlay.circletosearch,com.google.android.gms.supervision,com.google.android.googlequicksearchbox,,
com.android.overlay.gmscontactprovider,com.google.android.googlequicksearchbox,com.google.android.marvin.talkback,,
com.android.overlay.gmssettingprovider,com.google.android.marvin.talkback,com.google.android.ondevicepersonalization.services,,
com.android.overlay.gmssettings,com.google.android.ondevicepersonalization.services,com.google.android.onetimeinitializer,,
com.android.overlay.gmstelecomm,com.google.android.onetimeinitializer,com.google.android.overlay.gmsconfig.asi,,
com.android.overlay.gmstelephony,com.google.android.overlay.gmsconfig.asi,com.google.android.overlay.modules.captiveportallogin.forframework,,
com.android.overlay.systemui,com.google.android.overlay.modules.captiveportallogin.forframework,com.google.android.overlay.modules.permissioncontroller,,
com.android.pacprocessor,com.google.android.overlay.modules.permissioncontroller,com.google.android.projection.gearhead,,
com.android.phone,com.google.android.projection.gearhead,com.google.android.tts,,
com.android.phone.auto_generated_characteristics_rro,com.google.android.tts,com.google.android.videos,,
com.android.phone.cust.overlay.miui,com.google.android.videos,com.google.android.youtube,,
com.android.phone.overlay.miui,com.google.android.youtube,com.google.mainline.adservices,,
com.android.printspooler,com.google.mainline.adservices,com.jewelsblast.ivygames.Adventure.free,,
com.android.providers.blockednumber,com.jewelsblast.ivygames.Adventure.free,com.linkedin.android,,
com.android.providers.calendar,com.linkedin.android,com.logame.eliminateintruder3d,,
com.android.providers.contactkeys,com.logame.eliminateintruder3d,com.mediatek.atmwifimeta,,
com.android.providers.contacts,com.mediatek.atmwifimeta,com.mediatek.engineermode,,
com.android.providers.downloads,com.mediatek.engineermode,com.mediatek.gbaservice,,
com.android.providers.downloads.ui,com.mediatek.gbaservice,com.mediatek.lbs.em2.ui,,
com.android.providers.media,com.mediatek.lbs.em2.ui,com.mediatek.location.mtkgeofence,,
com.android.providers.partnerbookmarks,com.mediatek.location.mtkgeofence,com.mediatek.mdmconfig,,
com.android.providers.settings,com.mediatek.mdmconfig,com.mediatek.mdmlsample,,
com.android.providers.settings.overlay,com.mediatek.mdmlsample,com.mediatek.MtkSettingsResOverlay,,
com.android.providers.telephony,com.mediatek.MtkSettingsResOverlay,com.mediatek.SettingsProviderResOverlay,,
com.android.providers.telephony.auto_generated_characteristics_rro,com.mediatek.SettingsProviderResOverlay,com.mediatek.voicecommand,,
com.android.providers.telephony.overlay.miui,com.mediatek.voicecommand,com.mediatek.voiceunlock,,
com.android.providers.userdictionary,com.mediatek.voiceunlock,com.mediatek.ygps,,
com.android.provision,com.mediatek.ygps,com.mi.android.globalFileexplorer,,
com.android.proxyhandler,com.mi.android.globalFileexplorer,com.mi.appfinder,,
com.android.role.notes.enabled,com.mi.appfinder,com.mi.global.pocobbs,,
com.android.se,com.mi.global.pocobbs,com.mi.global.shop,,
com.android.se.resources.overlay,com.mi.global.shop,com.mi.globalbrowser,,
com.android.server.telecom,com.mi.globalbrowser,com.mi.globalminusscreen,,
com.android.server.telecom.overlay.miui,com.mi.globalminusscreen,com.mi.healthglobal,,
com.android.settings,com.mi.healthglobal,com.microsoft.appmanager,,
com.android.settings.intelligence,com.microsoft.appmanager,com.microsoft.deviceintegrationservice,,
com.android.settings.overlay.miui,com.microsoft.deviceintegrationservice,com.microsoft.skydrive,,
com.android.sharedstoragebackup,com.microsoft.skydrive,com.microsoftsdk.crossdeviceservicebroker,,
com.android.shell,com.microsoftsdk.crossdeviceservicebroker,com.milink.service,,
com.android.simappdialog,com.milink.service,com.mintgames.triplecrush.tile.fun,,
com.android.soundpicker,com.mintgames.triplecrush.tile.fun,com.mintgames.wordtrip,,
com.android.soundrecorder,com.mintgames.wordtrip,com.miui.accessibility,,
com.android.statementservice,com.miui.accessibility,com.miui.analytics,,
com.android.stk,com.miui.analytics,com.miui.android.fashiongallery,,
com.android.stk.overlay.miui,com.miui.android.fashiongallery,com.miui.audiomonitor,,
com.android.storagemanager,com.miui.audiomonitor,com.miui.backup,,
com.android.systemui,com.miui.backup,com.miui.bugreport,,
com.android.systemui.accessibility.accessibilitymenu,com.miui.bugreport,com.miui.cit,,
com.android.systemui.gesture.line.overlay,com.miui.calculator,com.miui.cleaner,,
com.android.systemui.navigation.bar.overlay,com.miui.cit,com.miui.cloudbackup,,
com.android.systemui.overlay.miui,com.miui.cleaner,com.miui.cloudservice,,
com.android.theme.font.notoserifsource,com.miui.cloudbackup,com.miui.daemon,,
com.android.thememanager,com.miui.cloudservice,com.miui.extraphoto,,
com.android.thememanager.customizethemeconfig.config.overlay,com.miui.compass,com.miui.gallery,,
com.android.traceur,com.miui.daemon,com.miui.global.packageinstaller,,
com.android.updater,com.miui.extraphoto,com.miui.huanji,,
com.android.vending,com.miui.gallery,com.miui.micloudsync,,
com.android.virtualization.terminal,com.miui.global.packageinstaller,com.miui.miservice,,
com.android.virtualmachine.res,com.miui.huanji,com.miui.mishare.connectivity,,
com.android.vpndialogs,com.miui.micloudsync,com.miui.misound,,
com.android.wallpaper.livepicker,com.miui.miservice,com.miui.miwallpaper.config.overlay,,
com.android.wallpaperbackup,com.miui.mishare.connectivity,com.miui.miwallpaper.overlay,,
com.android.wallpapercropper,com.miui.misound,com.miui.miwallpaper.overlay.customize,,
com.android.wifi.dialog,com.miui.miwallpaper.config.overlay,com.miui.msa.global,,
com.android.wifi.mainline.resources.overlay,com.miui.miwallpaper.overlay,com.miui.phone.carriers.overlay.h3g,,
com.android.wifi.resources.overlay,com.miui.miwallpaper.overlay.customize,com.miui.phone.carriers.overlay.vodafone,,
com.android.wifi.resources.xiaomi,com.miui.msa.global,com.miui.phrase,,
com.block.juggle,com.miui.notes,com.miui.player,,
com.block.puzzle.game.hippo.mi,com.miui.phone.carriers.overlay.h3g,com.miui.qr,,
com.booking,com.miui.phone.carriers.overlay.vodafone,com.miui.settings.rro.device.hide.statusbar.overlay,,
com.bsp.catchlog,com.miui.phrase,com.miui.settings.rro.device.type.overlay,,
com.debug.loggerui,com.miui.player,com.miui.system.overlay,,
com.duokan.phone.remotecontroller,com.miui.qr,com.miui.thirdappassistant,,
com.facebook.appmanager,com.miui.screenrecorder,com.miui.touchassistant,,
com.facebook.katana,com.miui.settings.rro.device.hide.statusbar.overlay,com.miui.videoplayer,,
com.facebook.services,com.miui.settings.rro.device.type.overlay,com.miui.vsimcore,,
com.facebook.system,com.miui.system.overlay,com.miui.wallpaper.overlay,,
com.goodix.fingerprint.setting,com.miui.thirdappassistant,com.miui.wallpaper.overlay.customize,,
com.google.ambient.streaming,com.miui.touchassistant,com.miui.yellowpage,,
com.google.android.accessibility.switchaccess,com.miui.videoplayer,com.miuix.editor,,
com.google.android.adservices.api,com.miui.vsimcore,com.netflix.mediaclient,,
com.google.android.aicore,com.miui.wallpaper.overlay,com.nf.snake,,
com.google.android.apps.bard,com.miui.wallpaper.overlay.customize,com.spotify.music,,
com.google.android.apps.docs,com.miui.weather2,com.sukhavati.gotoplaying.bubble.BubbleShooter.mint,,
com.google.android.apps.magazines,com.miui.yellowpage,com.tencent.soter.soterserver,,
com.google.android.apps.maps,com.miuix.editor,com.wdstechnology.android.kryten,,
com.google.android.apps.messaging,com.netflix.mediaclient,com.xiaomi.aiasst.vision,,
com.google.android.apps.photos,com.nf.snake,com.xiaomi.aicr,,
com.google.android.apps.restore,com.spotify.music,com.xiaomi.aon,,
com.google.android.apps.safetyhub,com.sukhavati.gotoplaying.bubble.BubbleShooter.mint,com.xiaomi.barrage,,
com.google.android.apps.setupwizard.searchselector,com.tencent.soter.soterserver,com.xiaomi.bluetooth,,
com.google.android.apps.subscriptions.red,com.wdstechnology.android.kryten,com.xiaomi.calendar,,
com.google.android.apps.tachyon,com.xiaomi.aiasst.vision,com.xiaomi.cameratools,,
com.google.android.apps.wellbeing,com.xiaomi.aicr,com.xiaomi.glgm,,
com.google.android.apps.youtube.music,com.xiaomi.aon,com.xiaomi.joyose,,
com.google.android.appsearch.apk,com.xiaomi.barrage,com.xiaomi.mi_connect_service,,
com.google.android.as,com.xiaomi.bluetooth,com.xiaomi.micloud.sdk,,
com.google.android.as.oss,com.xiaomi.calendar,com.xiaomi.mipicks,,
com.google.android.calendar,com.xiaomi.cameratools,com.xiaomi.mirror,,
com.google.android.captiveportallogin,com.xiaomi.glgm,com.xiaomi.mtb,,
com.google.android.cellbroadcastreceiver,com.xiaomi.joyose,com.xiaomi.payment,,
com.google.android.cellbroadcastreceiver.overlay.miui,com.xiaomi.mi_connect_service,com.xiaomi.simactivate.service,,
com.google.android.cellbroadcastservice,com.xiaomi.micloud.sdk,com.xiaomi.smarthome,,
com.google.android.cellbroadcastservice.overlay.miui,com.xiaomi.midrop,com.xiaomi.touchservice,,
com.google.android.configupdater,com.xiaomi.mipicks,com.xiaomi.trustservice,,
com.google.android.connectivity.resources,com.xiaomi.mirror,com.xiaomi.xmsf,,
com.google.android.contacts,com.xiaomi.mtb,com.xiaomi.xmsfkeeper,,
com.google.android.devicelockcontroller,com.xiaomi.payment,com.zhiliaoapp.musically,,
com.google.android.dialer,com.xiaomi.scanner,org.ifaa.aidl.manager,,
com.google.android.documentsui,com.xiaomi.simactivate.service,,,
com.google.android.ext.services,com.xiaomi.smarthome,,,
com.google.android.ext.shared,com.xiaomi.touchservice,,,
com.google.android.federatedcompute,com.xiaomi.trustservice,,,
com.google.android.feedback,com.xiaomi.xmsf,,,
com.google.android.gm,com.xiaomi.xmsfkeeper,,,
com.google.android.gms,com.zhiliaoapp.musically,,,
com.google.android.gms.location.history,org.ifaa.aidl.manager,,,
com.google.android.gms.supervision,,,,
com.google.android.googlequicksearchbox,,,,
com.google.android.gsf,,,,
com.google.android.health.connect.backuprestore,,,,
com.google.android.healthconnect.controller,,,,
com.google.android.hotspot2.osulogin,,,,
com.google.android.inputmethod.latin,,,,
com.google.android.marvin.talkback,,,,
com.google.android.modulemetadata,,,,
com.google.android.networkstack,,,,
com.google.android.networkstack.tethering,,,,
com.google.android.ondevicepersonalization.services,,,,
com.google.android.onetimeinitializer,,,,
com.google.android.overlay.devicelockcontroller,,,,
com.google.android.overlay.gmsconfig.asi,,,,
com.google.android.overlay.gmsconfig.common,,,,
com.google.android.overlay.gmsconfig.comms,,,,
com.google.android.overlay.gmsconfig.geotz,,,,
com.google.android.overlay.gmsconfig.gsa,,,,
com.google.android.overlay.gmsconfig.personalsafety,,,,
com.google.android.overlay.gmsconfig.photos,,,,
com.google.android.overlay.gmsconfig.searchselector,,,,
com.google.android.overlay.modules.captiveportallogin.forframework,,,,
com.google.android.overlay.modules.documentsui,,,,
com.google.android.overlay.modules.ext.services,,,,
com.google.android.overlay.modules.healthfitness.forframework,,,,
com.google.android.overlay.modules.modulemetadata.forframework,,,,
com.google.android.overlay.modules.permissioncontroller,,,,
com.google.android.overlay.modules.permissioncontroller.forframework,,,,
com.google.android.packageinstaller,,,,
com.google.android.partnersetup,,,,
com.google.android.permissioncontroller,,,,
com.google.android.photopicker,,,,
com.google.android.printservice.recommendation,,,,
com.google.android.projection.gearhead,,,,
com.google.android.providers.media.module,,,,
com.google.android.rkpdapp,,,,
com.google.android.safetycenter.resources,,,,
com.google.android.sdksandbox,,,,
com.google.android.server.deviceconfig.resources,,,,
com.google.android.setupwizard,,,,
com.google.android.tts,,,,
com.google.android.uwb.resources,,,,
com.google.android.videos,,,,
com.google.android.webview,,,,
com.google.android.wifi.dialog,,,,
com.google.android.wifi.resources,,,,
com.google.android.wifi.resources.xiaomi,,,,
com.google.android.youtube,,,,
com.google.mainline.adservices,,,,
com.google.mainline.telemetry,,,,
com.jewelsblast.ivygames.Adventure.free,,,,
com.jiiov.fingerprint_factorytest,,,,
com.lbe.security.miui,,,,
com.linkedin.android,,,,
com.logame.eliminateintruder3d,,,,
com.mediatek,,,,
com.mediatek.atci.service,,,,
com.mediatek.atmwifimeta,,,,
com.mediatek.callrecorder,,,,
com.mediatek.capctrl.service,,,,
com.mediatek.cellbroadcastuiresoverlay,,,,
com.mediatek.datachannel.service,,,,
com.mediatek.duraspeed,,,,
com.mediatek.engineermode,,,,
com.mediatek.frameworkresoverlay,,,,
com.mediatek.FrameworkResOverlayExt,,,,
com.mediatek.gbaservice,,,,
com.mediatek.ims,,,,
com.mediatek.lbs.em2.ui,,,,
com.mediatek.location.lppe.main,,,,
com.mediatek.location.mtkgeofence,,,,
com.mediatek.mdmconfig,,,,
com.mediatek.mdmlsample,,,,
com.mediatek.miravision.ui,,,,
com.mediatek.mt6989.gamedriver,,,,
com.mediatek.MtkSettingsResOverlay,,,,
com.mediatek.MtkTelephonyServiceResOverlay,,,,
com.mediatek.networkstack.gooverlay,,,,
com.mediatek.networkstack.nongooverlay,,,,
com.mediatek.networkstack.overlay,,,,
com.mediatek.networkstack.tethering.googleoverlay,,,,
com.mediatek.networkstack.tethering.overlay,,,,
com.mediatek.SettingsProviderResOverlay,,,,
com.mediatek.smartratswitch.service,,,,
com.mediatek.telephony,,,,
com.mediatek.voicecommand,,,,
com.mediatek.voiceunlock,,,,
com.mediatek.wifi.system.mainline.resources.overlay,,,,
com.mediatek.wifi.system.resources.overlay,,,,
com.mediatek.ygps,,,,
com.mi.android.globalFileexplorer,,,,
com.mi.android.globallauncher,,,,
com.mi.appfinder,,,,
com.mi.global.pocobbs,,,,
com.mi.global.shop,,,,
com.mi.globalbrowser,,,,
com.mi.globallayout,,,,
com.mi.globalminusscreen,,,,
com.mi.healthglobal,,,,
com.microsoft.appmanager,,,,
com.microsoft.deviceintegrationservice,,,,
com.microsoft.skydrive,,,,
com.microsoftsdk.crossdeviceservicebroker,,,,
com.milink.service,,,,
com.mintgames.triplecrush.tile.fun,,,,
com.mintgames.wordtrip,,,,
com.miui.accessibility,,,,
com.miui.analytics,,,,
com.miui.android.fashiongallery,,,,
com.miui.aod,,,,
com.miui.audiomonitor,,,,
com.miui.autoui.ext,,,,
com.miui.backup,,,,
com.miui.bugreport,,,,
com.miui.calculator,,,,
com.miui.cit,,,,
com.miui.cleaner,,,,
com.miui.cloudbackup,,,,
com.miui.cloudservice,,,,
com.miui.compass,,,,
com.miui.core,,,,
com.miui.core.internal.services,,,,
com.miui.daemon,,,,
com.miui.extraphoto,,,,
com.miui.gallery,,,,
com.miui.global.packageinstaller,,,,
com.miui.guardprovider,,,,
com.miui.huanji,,,,
com.miui.mediaeditor,,,,
com.miui.mediaviewer,,,,
com.miui.micloudsync,,,,
com.miui.miservice,,,,
com.miui.mishare.connectivity,,,,
com.miui.misightservice,,,,
com.miui.misound,,,,
com.miui.miwallpaper,,,,
com.miui.miwallpaper.config.overlay,,,,
com.miui.miwallpaper.overlay,,,,
com.miui.miwallpaper.overlay.customize,,,,
com.miui.msa.global,,,,
com.miui.notes,,,,
com.miui.notification,,,,
com.miui.permissioncontroller.overlay,,,,
com.miui.phone.carriers.overlay.h3g,,,,
com.miui.phone.carriers.overlay.vodafone,,,,
com.miui.phrase,,,,
com.miui.player,,,,
com.miui.powerkeeper,,,,
com.miui.qr,,,,
com.miui.rom,,,,
com.miui.screenrecorder,,,,
com.miui.screenshot,,,,
com.miui.securityadd,,,,
com.miui.securitycenter,,,,
com.miui.securitycore,,,,
com.miui.settings.rro.device.config.overlay,,,,
com.miui.settings.rro.device.hide.statusbar.overlay,,,,
com.miui.settings.rro.device.type.overlay,,,,
com.miui.system,,,,
com.miui.system.overlay,,,,
com.miui.systemui.carriers.overlay,,,,
com.miui.systemui.devices.overlay,,,,
com.miui.systemui.overlay.devices.android,,,,
com.miui.thirdappassistant,,,,
com.miui.touchassistant,,,,
com.miui.videoplayer,,,,
com.miui.vsimcore,,,,
com.miui.wallpaper.overlay,,,,
com.miui.wallpaper.overlay.customize,,,,
com.miui.weather2,,,,
com.miui.yellowpage,,,,
com.miuix.editor,,,,
com.netflix.mediaclient,,,,
com.nf.snake,,,,
com.novatek.novavis,,,,
com.spotify.music,,,,
com.sukhavati.gotoplaying.bubble.BubbleShooter.mint,,,,
com.tencent.soter.soterserver,,,,
com.wdstechnology.android.kryten,,,,
com.xiaomi.account,,,,
com.xiaomi.aiasst.vision,,,,
com.xiaomi.aicr,,,,
com.xiaomi.aon,,,,
com.xiaomi.barrage,,,,
com.xiaomi.bluetooth,,,,
com.xiaomi.bluetooth.rro.device.config.overlay,,,,
com.xiaomi.calendar,,,,
com.xiaomi.cameramind,,,,
com.xiaomi.cameratools,,,,
com.xiaomi.continuity.sdkapp,,,,
com.xiaomi.discover,,,,
com.xiaomi.finddevice,,,,
com.xiaomi.glgm,,,,
com.xiaomi.hypercomm,,,,
com.xiaomi.joyose,,,,
com.xiaomi.mi_connect_service,,,,
com.xiaomi.micloud.sdk,,,,
com.xiaomi.midrop,,,,
com.xiaomi.mipicks,,,,
com.xiaomi.mirror,,,,
com.xiaomi.misettings,,,,
com.xiaomi.mtb,,,,
com.xiaomi.payment,,,,
com.xiaomi.phone,,,,
com.xiaomi.phone.overlay,,,,
com.xiaomi.scanner,,,,
com.xiaomi.simactivate.service,,,,
com.xiaomi.smarthome,,,,
com.xiaomi.touchservice,,,,
com.xiaomi.trustservice,,,,
com.xiaomi.ugd,,,,
com.xiaomi.xmsf,,,,
com.xiaomi.xmsfkeeper,,,,
com.zhiliaoapp.musically,,,,
miui.systemui.plugin,,,,
org.fdroid.fdroid,,,,
org.fossify.filemanager,,,,
org.ifaa.aidl.manager,,,,
